2010/09/02,29.50,29.60,28.90,29.20,12023
2010/09/03,29.20,30.55,29.20,30.30,15154
2010/09/06,30.80,30.90,30.50,30.70,11192
2010/09/07,30.70,30.75,30.35,30.75,6992
2010/09/08,30.55,30.70,30.00,30.05,8720
2010/09/09,30.35,30.45,30.00,30.25,8154
2010/09/10,30.75,30.75,30.25,30.45,5049
2010/09/13,30.60,30.85,30.15,30.85,10839
2010/09/14,31.00,31.10,30.75,31.00,9734
2010/09/15,31.30,31.75,31.15,31.75,17880
2010/09/16,31.75,31.80,31.20,31.35,10335
2010/09/17,31.35,31.65,31.15,31.65,8345
2010/09/20,31.40,31.65,31.20,31.30,5428
2010/09/21,31.60,31.70,30.90,31.35,10534
2010/09/23,31.20,31.45,30.85,30.90,9419
2010/09/24,30.60,30.80,30.10,30.40,17085
2010/09/27,30.80,30.85,30.45,30.65,8148
2010/09/28,30.40,30.55,30.20,30.20,12792
2010/09/29,30.80,32.30,30.80,32.00,38558
2010/09/30,32.55,33.25,32.50,32.80,38865
2010/10/01,33.10,33.25,32.55,33.00,17565
2010/10/04,32.1,32.6,32.1,32.35,4045
